[39770.62, thread 29328] IPXWrapper 0.6.1
[39894.06, thread 29648] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[39894.06, thread 29648] AddressLength: 6
[39894.06, thread 29648] Address:       B0:3C:DC:8B:15:6A
[39894.06, thread 29648] Index:         4
[39894.06, thread 29648] Type:          71
[39894.06, thread 29648] DhcpEnabled:   1
[39894.06, thread 29648] IpAddress:     0.0.0.0
[39894.06, thread 29648] IpMask:        0.0.0.0
[39894.06, thread 29648] --
[39894.06, thread 29648] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[39894.06, thread 29648] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[39894.06, thread 29648] AddressLength: 6
[39894.06, thread 29648] Address:       B2:3C:DC:8B:15:69
[39894.06, thread 29648] Index:         7
[39894.06, thread 29648] Type:          71
[39894.06, thread 29648] DhcpEnabled:   1
[39894.06, thread 29648] IpAddress:     0.0.0.0
[39894.06, thread 29648] IpMask:        0.0.0.0
[39894.06, thread 29648] --
[39894.06, thread 29648] Listing IPX interfaces:
[39894.06, thread 29648] --
[39894.06, thread 29648] Network:    00:00:00:01
[39894.06, thread 29648] Node:       9E:4A:02:DC:BC:A7
[39894.06, thread 29648] IP address: 192.168.1.92
[39894.06, thread 29648] Netmask:    255.255.255.0
[39894.06, thread 29648] Broadcast:  192.168.1.255
[39894.06, thread 29648] IP address: 26.93.55.201
[39894.06, thread 29648] Netmask:    255.0.0.0
[39894.07, thread 29648] Broadcast:  26.255.255.255
[39894.07, thread 29648] --
[39894.07, thread 29648] Network:    00:00:00:01
[39894.07, thread 29648] Node:       02:50:46:C4:D3:D4
[39894.07, thread 29648] IP address: 26.93.55.201
[39894.07, thread 29648] Netmask:    255.0.0.0
[39894.07, thread 29648] Broadcast:  26.255.255.255
[39894.07, thread 29648] --
[40028.17, thread 13036] IPXWrapper 0.6.1
[40028.17, thread 13036] Compiled at Sat 23 Sep 17:09:45 BST 2017
[40028.17, thread 13036] --
[40028.17, thread 13036] Listing IP interfaces:
[40028.17, thread 13036] --
[40028.17, thread 13036] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[40028.17, thread 13036] Description:   Realtek Gaming 2.5GbE Family Controller
[40028.17, thread 13036] AddressLength: 6
[40028.17, thread 13036] Address:       A0:36:BC:67:89:32
[40028.17, thread 13036] Index:         17
[40028.17, thread 13036] Type:          6
[40028.17, thread 13036] DhcpEnabled:   1
[40028.17, thread 13036] IpAddress:     192.168.1.92
[40028.17, thread 13036] IpMask:        255.255.255.0
[40028.17, thread 13036] --
[40028.17, thread 13036] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[40028.17, thread 13036] Description:   Famatech Radmin VPN Ethernet Adapter
[40028.17, thread 13036] AddressLength: 6
[40028.17, thread 13036] Address:       02:50:46:C4:D3:D4
[40028.17, thread 13036] Index:         21
[40028.17, thread 13036] Type:          6
[40028.17, thread 13036] DhcpEnabled:   0
[40028.17, thread 13036] IpAddress:     26.93.55.201
[40028.17, thread 13036] IpMask:        255.0.0.0
[40028.17, thread 13036] --
[40028.18, thread 13036] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[40028.18, thread 13036] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[40028.18, thread 13036] AddressLength: 6
[40028.18, thread 13036] Address:       B0:3C:DC:8B:15:69
[40028.18, thread 13036] Index:         9
[40028.18, thread 13036] Type:          71
[40028.18, thread 13036] DhcpEnabled:   1
[40028.18, thread 13036] IpAddress:     0.0.0.0
[40028.18, thread 13036] IpMask:        0.0.0.0
[40028.18, thread 13036] --
[40028.18, thread 13036] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[40028.18, thread 13036] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[40028.18, thread 13036] AddressLength: 6
[40028.18, thread 13036] Address:       B0:3C:DC:8B:15:6A
[40028.18, thread 13036] Index:         4
[40028.18, thread 13036] Type:          71
[40028.18, thread 13036] DhcpEnabled:   1
[40028.18, thread 13036] IpAddress:     0.0.0.0
[40028.18, thread 13036] IpMask:        0.0.0.0
[40028.18, thread 13036] --
[40028.18, thread 13036] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[40028.18, thread 13036] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[40028.18, thread 13036] AddressLength: 6
[40028.18, thread 13036] Address:       B2:3C:DC:8B:15:69
[40028.18, thread 13036] Index:         7
[40028.18, thread 13036] Type:          71
[40028.18, thread 13036] DhcpEnabled:   1
[40028.18, thread 13036] IpAddress:     0.0.0.0
[40028.18, thread 13036] IpMask:        0.0.0.0
[40028.18, thread 13036] --
[40028.18, thread 13036] Listing IPX interfaces:
[40028.18, thread 13036] --
[40028.18, thread 13036] Network:    00:00:00:01
[40028.18, thread 13036] Node:       9E:4A:02:DC:BC:A7
[40028.18, thread 13036] IP address: 192.168.1.92
[40028.18, thread 13036] Netmask:    255.255.255.0
[40028.18, thread 13036] Broadcast:  192.168.1.255
[40028.18, thread 13036] IP address: 26.93.55.201
[40028.18, thread 13036] Netmask:    255.0.0.0
[40028.18, thread 13036] Broadcast:  26.255.255.255
[40028.18, thread 13036] --
[40028.18, thread 13036] Network:    00:00:00:01
[40028.18, thread 13036] Node:       02:50:46:C4:D3:D4
[40028.18, thread 13036] IP address: 26.93.55.201
[40028.18, thread 13036] Netmask:    255.0.0.0
[40028.18, thread 13036] Broadcast:  26.255.255.255
[40028.18, thread 13036] --
[40150.29, thread 25764] IPXWrapper 0.6.1
[40150.29, thread 25764] Compiled at Sat 23 Sep 17:09:45 BST 2017
[40150.29, thread 25764] --
[40150.29, thread 25764] Listing IP interfaces:
[40150.31, thread 25764] --
[40150.31, thread 25764] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[40150.31, thread 25764] Description:   Realtek Gaming 2.5GbE Family Controller
[40150.31, thread 25764] AddressLength: 6
[40150.31, thread 25764] Address:       A0:36:BC:67:89:32
[40150.31, thread 25764] Index:         17
[40150.31, thread 25764] Type:          6
[40150.31, thread 25764] DhcpEnabled:   1
[40150.31, thread 25764] IpAddress:     192.168.1.92
[40150.31, thread 25764] IpMask:        255.255.255.0
[40150.31, thread 25764] --
[40150.31, thread 25764] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[40150.31, thread 25764] Description:   Famatech Radmin VPN Ethernet Adapter
[40150.31, thread 25764] AddressLength: 6
[40150.31, thread 25764] Address:       02:50:46:C4:D3:D4
[40150.31, thread 25764] Index:         21
[40150.31, thread 25764] Type:          6
[40150.31, thread 25764] DhcpEnabled:   0
[40150.31, thread 25764] IpAddress:     26.93.55.201
[40150.31, thread 25764] IpMask:        255.0.0.0
[40150.31, thread 25764] --
[40150.31, thread 25764] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[40150.31, thread 25764] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[40150.31, thread 25764] AddressLength: 6
[40150.31, thread 25764] Address:       B0:3C:DC:8B:15:69
[40150.31, thread 25764] Index:         9
[40150.31, thread 25764] Type:          71
[40150.31, thread 25764] DhcpEnabled:   1
[40150.31, thread 25764] IpAddress:     0.0.0.0
[40150.31, thread 25764] IpMask:        0.0.0.0
[40150.31, thread 25764] --
[40150.31, thread 25764] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[40150.31, thread 25764] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[40150.31, thread 25764] AddressLength: 6
[40150.31, thread 25764] Address:       B0:3C:DC:8B:15:6A
[40150.31, thread 25764] Index:         4
[40150.31, thread 25764] Type:          71
[40150.31, thread 25764] DhcpEnabled:   1
[40150.31, thread 25764] IpAddress:     0.0.0.0
[40150.31, thread 25764] IpMask:        0.0.0.0
[40150.31, thread 25764] --
[40150.31, thread 25764] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[40150.31, thread 25764] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[40150.31, thread 25764] AddressLength: 6
[40150.31, thread 25764] Address:       B2:3C:DC:8B:15:69
[40150.31, thread 25764] Index:         7
[40150.31, thread 25764] Type:          71
[40150.31, thread 25764] DhcpEnabled:   1
[40150.31, thread 25764] IpAddress:     0.0.0.0
[40150.31, thread 25764] IpMask:        0.0.0.0
[40150.31, thread 25764] --
[40150.31, thread 25764] Listing IPX interfaces:
[40150.31, thread 25764] --
[40150.32, thread 25764] Network:    00:00:00:01
[40150.32, thread 25764] Node:       9E:4A:02:DC:BC:A7
[40150.32, thread 25764] IP address: 192.168.1.92
[40150.32, thread 25764] Netmask:    255.255.255.0
[40150.32, thread 25764] Broadcast:  192.168.1.255
[40150.32, thread 25764] IP address: 26.93.55.201
[40150.32, thread 25764] Netmask:    255.0.0.0
[40150.32, thread 25764] Broadcast:  26.255.255.255
[40150.32, thread 25764] --
[40150.32, thread 25764] Network:    00:00:00:01
[40150.32, thread 25764] Node:       02:50:46:C4:D3:D4
[40150.32, thread 25764] IP address: 26.93.55.201
[40150.32, thread 25764] Netmask:    255.0.0.0
[40150.32, thread 25764] Broadcast:  26.255.255.255
[40150.32, thread 25764] --
[40379.76, thread 27400] IPXWrapper 0.6.1
[40379.76, thread 27400] Compiled at Sat 23 Sep 17:09:45 BST 2017
[40379.76, thread 27400] --
[40379.76, thread 27400] Listing IP interfaces:
[40379.76, thread 27400] --
[40379.76, thread 27400] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[40379.76, thread 27400] Description:   Realtek Gaming 2.5GbE Family Controller
[40379.76, thread 27400] AddressLength: 6
[40379.76, thread 27400] Address:       A0:36:BC:67:89:32
[40379.76, thread 27400] Index:         17
[40379.76, thread 27400] Type:          6
[40379.76, thread 27400] DhcpEnabled:   1
[40379.76, thread 27400] IpAddress:     192.168.1.92
[40379.76, thread 27400] IpMask:        255.255.255.0
[40379.76, thread 27400] --
[40379.78, thread 27400] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[40379.78, thread 27400] Description:   Famatech Radmin VPN Ethernet Adapter
[40379.78, thread 27400] AddressLength: 6
[40379.78, thread 27400] Address:       02:50:46:C4:D3:D4
[40379.78, thread 27400] Index:         21
[40379.78, thread 27400] Type:          6
[40379.78, thread 27400] DhcpEnabled:   0
[40379.78, thread 27400] IpAddress:     26.93.55.201
[40379.78, thread 27400] IpMask:        255.0.0.0
[40379.78, thread 27400] --
[40379.78, thread 27400] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[40379.78, thread 27400] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[40379.78, thread 27400] AddressLength: 6
[40379.78, thread 27400] Address:       B0:3C:DC:8B:15:69
[40379.78, thread 27400] Index:         9
[40379.78, thread 27400] Type:          71
[40379.78, thread 27400] DhcpEnabled:   1
[40379.78, thread 27400] IpAddress:     0.0.0.0
[40379.78, thread 27400] IpMask:        0.0.0.0
[40379.78, thread 27400] --
[40379.78, thread 27400] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[40379.78, thread 27400] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[40379.78, thread 27400] AddressLength: 6
[40379.78, thread 27400] Address:       B0:3C:DC:8B:15:6A
[40379.78, thread 27400] Index:         4
[40379.78, thread 27400] Type:          71
[40379.78, thread 27400] DhcpEnabled:   1
[40379.78, thread 27400] IpAddress:     0.0.0.0
[40379.78, thread 27400] IpMask:        0.0.0.0
[40379.78, thread 27400] --
[40379.78, thread 27400] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[40379.78, thread 27400] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[40379.78, thread 27400] AddressLength: 6
[40379.78, thread 27400] Address:       B2:3C:DC:8B:15:69
[40379.78, thread 27400] Index:         7
[40379.78, thread 27400] Type:          71
[40379.78, thread 27400] DhcpEnabled:   1
[40379.78, thread 27400] IpAddress:     0.0.0.0
[40379.78, thread 27400] IpMask:        0.0.0.0
[40379.78, thread 27400] --
[40379.78, thread 27400] Listing IPX interfaces:
[40379.78, thread 27400] --
[40379.78, thread 27400] Network:    00:00:00:01
[40379.78, thread 27400] Node:       9E:4A:02:DC:BC:A7
[40379.78, thread 27400] IP address: 192.168.1.92
[40379.78, thread 27400] Netmask:    255.255.255.0
[40379.78, thread 27400] Broadcast:  192.168.1.255
[40379.78, thread 27400] IP address: 26.93.55.201
[40379.78, thread 27400] Netmask:    255.0.0.0
[40379.78, thread 27400] Broadcast:  26.255.255.255
[40379.78, thread 27400] --
[40379.79, thread 27400] Network:    00:00:00:01
[40379.79, thread 27400] Node:       02:50:46:C4:D3:D4
[40379.79, thread 27400] IP address: 26.93.55.201
[40379.79, thread 27400] Netmask:    255.0.0.0
[40379.79, thread 27400] Broadcast:  26.255.255.255
[40379.79, thread 27400] --
[40907.65, thread 3780] IPXWrapper 0.6.1
[40907.65, thread 3780] Compiled at Sat 23 Sep 17:09:45 BST 2017
[40907.65, thread 3780] --
[40907.65, thread 3780] Listing IP interfaces:
[40907.65, thread 3780] --
[40907.65, thread 3780] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[40907.65, thread 3780] Description:   Realtek Gaming 2.5GbE Family Controller
[40907.65, thread 3780] AddressLength: 6
[40907.65, thread 3780] Address:       A0:36:BC:67:89:32
[40907.65, thread 3780] Index:         17
[40907.65, thread 3780] Type:          6
[40907.65, thread 3780] DhcpEnabled:   1
[40907.65, thread 3780] IpAddress:     192.168.1.92
[40907.65, thread 3780] IpMask:        255.255.255.0
[40907.65, thread 3780] --
[40907.65, thread 3780] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[40907.65, thread 3780] Description:   Famatech Radmin VPN Ethernet Adapter
[40907.65, thread 3780] AddressLength: 6
[40907.65, thread 3780] Address:       02:50:46:C4:D3:D4
[40907.65, thread 3780] Index:         21
[40907.65, thread 3780] Type:          6
[40907.65, thread 3780] DhcpEnabled:   0
[40907.65, thread 3780] IpAddress:     26.93.55.201
[40907.65, thread 3780] IpMask:        255.0.0.0
[40907.65, thread 3780] --
[40907.65, thread 3780] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[40907.65, thread 3780] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[40907.65, thread 3780] AddressLength: 6
[40907.65, thread 3780] Address:       B0:3C:DC:8B:15:69
[40907.65, thread 3780] Index:         9
[40907.65, thread 3780] Type:          71
[40907.65, thread 3780] DhcpEnabled:   1
[40907.65, thread 3780] IpAddress:     0.0.0.0
[40907.65, thread 3780] IpMask:        0.0.0.0
[40907.65, thread 3780] --
[40907.67, thread 3780] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[40907.67, thread 3780] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[40907.67, thread 3780] AddressLength: 6
[40907.67, thread 3780] Address:       B0:3C:DC:8B:15:6A
[40907.67, thread 3780] Index:         4
[40907.67, thread 3780] Type:          71
[40907.67, thread 3780] DhcpEnabled:   1
[40907.67, thread 3780] IpAddress:     0.0.0.0
[40907.67, thread 3780] IpMask:        0.0.0.0
[40907.67, thread 3780] --
[40907.67, thread 3780] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[40907.67, thread 3780] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[40907.67, thread 3780] AddressLength: 6
[40907.67, thread 3780] Address:       B2:3C:DC:8B:15:69
[40907.67, thread 3780] Index:         7
[40907.67, thread 3780] Type:          71
[40907.67, thread 3780] DhcpEnabled:   1
[40907.67, thread 3780] IpAddress:     0.0.0.0
[40907.67, thread 3780] IpMask:        0.0.0.0
[40907.67, thread 3780] --
[40907.67, thread 3780] Listing IPX interfaces:
[40907.67, thread 3780] --
[40907.67, thread 3780] Network:    00:00:00:01
[40907.67, thread 3780] Node:       9E:4A:02:DC:BC:A7
[40907.67, thread 3780] IP address: 192.168.1.92
[40907.67, thread 3780] Netmask:    255.255.255.0
[40907.67, thread 3780] Broadcast:  192.168.1.255
[40907.67, thread 3780] IP address: 26.93.55.201
[40907.67, thread 3780] Netmask:    255.0.0.0
[40907.67, thread 3780] Broadcast:  26.255.255.255
[40907.67, thread 3780] --
[40907.67, thread 3780] Network:    00:00:00:01
[40907.67, thread 3780] Node:       02:50:46:C4:D3:D4
[40907.67, thread 3780] IP address: 26.93.55.201
[40907.67, thread 3780] Netmask:    255.0.0.0
[40907.67, thread 3780] Broadcast:  26.255.255.255
[40907.67, thread 3780] --
[41406.85, thread 17332] IPXWrapper 0.6.1
[41406.87, thread 17332] Compiled at Sat 23 Sep 17:09:45 BST 2017
[41406.87, thread 17332] --
[41406.87, thread 17332] Listing IP interfaces:
[41406.87, thread 17332] --
[41406.87, thread 17332] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[41406.87, thread 17332] Description:   Realtek Gaming 2.5GbE Family Controller
[41406.87, thread 17332] AddressLength: 6
[41406.87, thread 17332] Address:       A0:36:BC:67:89:32
[41406.87, thread 17332] Index:         17
[41406.87, thread 17332] Type:          6
[41406.87, thread 17332] DhcpEnabled:   1
[41406.87, thread 17332] IpAddress:     192.168.1.92
[41406.87, thread 17332] IpMask:        255.255.255.0
[41406.87, thread 17332] --
[41406.87, thread 17332] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[41406.87, thread 17332] Description:   Famatech Radmin VPN Ethernet Adapter
[41406.87, thread 17332] AddressLength: 6
[41406.87, thread 17332] Address:       02:50:46:C4:D3:D4
[41406.87, thread 17332] Index:         21
[41406.87, thread 17332] Type:          6
[41406.87, thread 17332] DhcpEnabled:   0
[41406.87, thread 17332] IpAddress:     26.93.55.201
[41406.87, thread 17332] IpMask:        255.0.0.0
[41406.87, thread 17332] --
[41406.87, thread 17332] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[41406.87, thread 17332] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[41406.87, thread 17332] AddressLength: 6
[41406.87, thread 17332] Address:       B0:3C:DC:8B:15:69
[41406.87, thread 17332] Index:         9
[41406.87, thread 17332] Type:          71
[41406.87, thread 17332] DhcpEnabled:   1
[41406.87, thread 17332] IpAddress:     0.0.0.0
[41406.87, thread 17332] IpMask:        0.0.0.0
[41406.87, thread 17332] --
[41406.87, thread 17332] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[41406.87, thread 17332] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[41406.87, thread 17332] AddressLength: 6
[41406.87, thread 17332] Address:       B0:3C:DC:8B:15:6A
[41406.87, thread 17332] Index:         4
[41406.87, thread 17332] Type:          71
[41406.87, thread 17332] DhcpEnabled:   1
[41406.89, thread 17332] IpAddress:     0.0.0.0
[41406.89, thread 17332] IpMask:        0.0.0.0
[41406.89, thread 17332] --
[41406.89, thread 17332] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[41406.89, thread 17332] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[41406.89, thread 17332] AddressLength: 6
[41406.89, thread 17332] Address:       B2:3C:DC:8B:15:69
[41406.89, thread 17332] Index:         7
[41406.89, thread 17332] Type:          71
[41406.89, thread 17332] DhcpEnabled:   1
[41406.89, thread 17332] IpAddress:     0.0.0.0
[41406.89, thread 17332] IpMask:        0.0.0.0
[41406.89, thread 17332] --
[41406.89, thread 17332] Listing IPX interfaces:
[41406.89, thread 17332] --
[41406.89, thread 17332] Network:    00:00:00:01
[41406.89, thread 17332] Node:       9E:4A:02:DC:BC:A7
[41406.89, thread 17332] IP address: 192.168.1.92
[41406.89, thread 17332] Netmask:    255.255.255.0
[41406.89, thread 17332] Broadcast:  192.168.1.255
[41406.89, thread 17332] IP address: 26.93.55.201
[41406.89, thread 17332] Netmask:    255.0.0.0
[41406.89, thread 17332] Broadcast:  26.255.255.255
[41406.89, thread 17332] --
[41406.89, thread 17332] Network:    00:00:00:01
[41406.89, thread 17332] Node:       02:50:46:C4:D3:D4
[41406.89, thread 17332] IP address: 26.93.55.201
[41406.89, thread 17332] Netmask:    255.0.0.0
[41406.89, thread 17332] Broadcast:  26.255.255.255
[41406.89, thread 17332] --
[41699.43, thread 14344] IPXWrapper 0.6.1
[41699.45, thread 14344] Compiled at Sat 23 Sep 17:09:45 BST 2017
[41699.45, thread 14344] --
[41699.45, thread 14344] Listing IP interfaces:
[41699.45, thread 14344] --
[41699.45, thread 14344] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[41699.45, thread 14344] Description:   Realtek Gaming 2.5GbE Family Controller
[41699.45, thread 14344] AddressLength: 6
[41699.45, thread 14344] Address:       A0:36:BC:67:89:32
[41699.45, thread 14344] Index:         17
[41699.45, thread 14344] Type:          6
[41699.45, thread 14344] DhcpEnabled:   1
[41699.45, thread 14344] IpAddress:     192.168.1.92
[41699.45, thread 14344] IpMask:        255.255.255.0
[41699.45, thread 14344] --
[41699.45, thread 14344] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[41699.45, thread 14344] Description:   Famatech Radmin VPN Ethernet Adapter
[41699.45, thread 14344] AddressLength: 6
[41699.45, thread 14344] Address:       02:50:46:C4:D3:D4
[41699.45, thread 14344] Index:         21
[41699.45, thread 14344] Type:          6
[41699.45, thread 14344] DhcpEnabled:   0
[41699.45, thread 14344] IpAddress:     26.93.55.201
[41699.45, thread 14344] IpMask:        255.0.0.0
[41699.45, thread 14344] --
[41699.45, thread 14344] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[41699.45, thread 14344] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[41699.45, thread 14344] AddressLength: 6
[41699.45, thread 14344] Address:       B0:3C:DC:8B:15:69
[41699.45, thread 14344] Index:         9
[41699.45, thread 14344] Type:          71
[41699.45, thread 14344] DhcpEnabled:   1
[41699.45, thread 14344] IpAddress:     0.0.0.0
[41699.45, thread 14344] IpMask:        0.0.0.0
[41699.45, thread 14344] --
[41699.45, thread 14344] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[41699.45, thread 14344] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[41699.45, thread 14344] AddressLength: 6
[41699.46, thread 14344] Address:       B0:3C:DC:8B:15:6A
[41699.46, thread 14344] Index:         4
[41699.46, thread 14344] Type:          71
[41699.46, thread 14344] DhcpEnabled:   1
[41699.46, thread 14344] IpAddress:     0.0.0.0
[41699.46, thread 14344] IpMask:        0.0.0.0
[41699.46, thread 14344] --
[41699.46, thread 14344] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[41699.46, thread 14344] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[41699.46, thread 14344] AddressLength: 6
[41699.46, thread 14344] Address:       B2:3C:DC:8B:15:69
[41699.46, thread 14344] Index:         7
[41699.46, thread 14344] Type:          71
[41699.46, thread 14344] DhcpEnabled:   1
[41699.46, thread 14344] IpAddress:     0.0.0.0
[41699.46, thread 14344] IpMask:        0.0.0.0
[41699.46, thread 14344] --
[41699.46, thread 14344] Listing IPX interfaces:
[41699.46, thread 14344] --
[41699.46, thread 14344] Network:    00:00:00:01
[41699.46, thread 14344] Node:       9E:4A:02:DC:BC:A7
[41699.46, thread 14344] IP address: 192.168.1.92
[41699.46, thread 14344] Netmask:    255.255.255.0
[41699.46, thread 14344] Broadcast:  192.168.1.255
[41699.46, thread 14344] IP address: 26.93.55.201
[41699.46, thread 14344] Netmask:    255.0.0.0
[41699.46, thread 14344] Broadcast:  26.255.255.255
[41699.46, thread 14344] --
[41699.46, thread 14344] Network:    00:00:00:01
[41699.46, thread 14344] Node:       02:50:46:C4:D3:D4
[41699.46, thread 14344] IP address: 26.93.55.201
[41699.46, thread 14344] Netmask:    255.0.0.0
[41699.46, thread 14344] Broadcast:  26.255.255.255
[41699.46, thread 14344] --
[41871.56, thread 28840] IPXWrapper 0.6.1
[41871.56, thread 28840] Compiled at Sat 23 Sep 17:09:45 BST 2017
[41871.56, thread 28840] --
[41871.56, thread 28840] Listing IP interfaces:
[41871.56, thread 28840] --
[41871.56, thread 28840] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[41871.56, thread 28840] Description:   Realtek Gaming 2.5GbE Family Controller
[41871.56, thread 28840] AddressLength: 6
[41871.56, thread 28840] Address:       A0:36:BC:67:89:32
[41871.56, thread 28840] Index:         17
[41871.56, thread 28840] Type:          6
[41871.56, thread 28840] DhcpEnabled:   1
[41871.56, thread 28840] IpAddress:     192.168.1.92
[41871.56, thread 28840] IpMask:        255.255.255.0
[41871.56, thread 28840] --
[41871.56, thread 28840] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[41871.57, thread 28840] Description:   Famatech Radmin VPN Ethernet Adapter
[41871.57, thread 28840] AddressLength: 6
[41871.57, thread 28840] Address:       02:50:46:C4:D3:D4
[41871.57, thread 28840] Index:         21
[41871.57, thread 28840] Type:          6
[41871.57, thread 28840] DhcpEnabled:   0
[41871.57, thread 28840] IpAddress:     26.93.55.201
[41871.57, thread 28840] IpMask:        255.0.0.0
[41871.57, thread 28840] --
[41871.57, thread 28840] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[41871.57, thread 28840] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[41871.57, thread 28840] AddressLength: 6
[41871.57, thread 28840] Address:       B0:3C:DC:8B:15:69
[41871.57, thread 28840] Index:         9
[41871.57, thread 28840] Type:          71
[41871.57, thread 28840] DhcpEnabled:   1
[41871.57, thread 28840] IpAddress:     0.0.0.0
[41871.57, thread 28840] IpMask:        0.0.0.0
[41871.57, thread 28840] --
[41871.57, thread 28840] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[41871.57, thread 28840] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[41871.57, thread 28840] AddressLength: 6
[41871.57, thread 28840] Address:       B0:3C:DC:8B:15:6A
[41871.57, thread 28840] Index:         4
[41871.57, thread 28840] Type:          71
[41871.57, thread 28840] DhcpEnabled:   1
[41871.57, thread 28840] IpAddress:     0.0.0.0
[41871.57, thread 28840] IpMask:        0.0.0.0
[41871.57, thread 28840] --
[41871.57, thread 28840] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[41871.57, thread 28840] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[41871.57, thread 28840] AddressLength: 6
[41871.57, thread 28840] Address:       B2:3C:DC:8B:15:69
[41871.57, thread 28840] Index:         7
[41871.57, thread 28840] Type:          71
[41871.57, thread 28840] DhcpEnabled:   1
[41871.57, thread 28840] IpAddress:     0.0.0.0
[41871.57, thread 28840] IpMask:        0.0.0.0
[41871.57, thread 28840] --
[41871.57, thread 28840] Listing IPX interfaces:
[41871.57, thread 28840] --
[41871.57, thread 28840] Network:    00:00:00:01
[41871.57, thread 28840] Node:       9E:4A:02:DC:BC:A7
[41871.57, thread 28840] IP address: 192.168.1.92
[41871.57, thread 28840] Netmask:    255.255.255.0
[41871.57, thread 28840] Broadcast:  192.168.1.255
[41871.57, thread 28840] IP address: 26.93.55.201
[41871.57, thread 28840] Netmask:    255.0.0.0
[41871.57, thread 28840] Broadcast:  26.255.255.255
[41871.57, thread 28840] --
[41871.57, thread 28840] Network:    00:00:00:01
[41871.59, thread 28840] Node:       02:50:46:C4:D3:D4
